time;datacenter_name;host_id;type;active;number_of_pes;available_pes;mips;available_mips;ram;available_ram;bw;available_bw;power_model;vms;
3600.01;Datacenter_3;18;host;true;4;1;10000;0.0;160000;83880.0;10000;196.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3900.01;Datacenter_3;18;host;true;4;1;10000;0.0;160000;83880.0;10000;196.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
4200.01;Datacenter_3;18;host;false;4;0;10000;10000.0;160000;83880.0;10000;196.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
600.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
900.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
1200.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
1500.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
1800.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
2100.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
2400.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
2700.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3000.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3300.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3600.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3900.01;Datacenter_3;19;host;true;4;1;10000;0.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
4200.01;Datacenter_3;19;host;false;4;0;10000;10000.0;160000;83880.0;10000;199.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
600.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
900.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
1200.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
1500.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
1800.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
2100.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
2400.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
2700.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
3000.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
3300.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
3600.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
3900.01;Datacenter_3;20;host;true;4;1;10000;0.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,21.0:;
4200.01;Datacenter_3;20;host;false;4;0;10000;10000.0;160000;83880.0;10000;203.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
600.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
900.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
1200.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
1500.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
1800.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
2100.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
2400.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
2700.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3000.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3300.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3600.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
3900.01;Datacenter_3;21;host;true;4;1;10000;0.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,21.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,21.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:;
4200.01;Datacenter_3;21;host;false;4;0;10000;10000.0;160000;83880.0;10000;204.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:2,0.0,0.0,0.0:;
300.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
600.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
900.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
1200.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
1500.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
1800.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
2100.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
2400.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
2700.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
3000.01;Datacenter_3;22;host;true;4;1;10000;0.0;160000;83880.0;10000;197.0;93.7,97.0,101.0,105.0,110.0,116.0,121.0,125.0,129.0,133.0,135.0,;2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,20.0:2,1000.0,8388.0,19.0:;
